Name,Add,Px,Py,Changetime,Picture1
衛武迷迷村(苓雅國際壁畫區),高雄市802苓雅區衛武里行禮街與尚勇路(周邊),120.34393,22.62716,2022/12/28 13:53:48,https://khh.travel/content/images/Attractions/18889/640x480_attractions-image-f2roa_qyiusumbsdvxdnrq.png
愛河之心,高雄市807三民區博愛一路和同盟一路、二路,120.30388,22.65132,2022/12/25 00:01:28,https://khh.travel/content/images/Attractions/18372/640x480_attractions-image-bae0klru_u-qfd7nguvujw.jpg
蓮池潭風景區,高雄市813左營區蓮潭路,120.29690,22.67873,2022/12/25 00:01:20,https://khh.travel/content/images/Attractions/19849/640x480_attractions-image-g0qs4l9vqu20shcpxhp0cw.jpg
棧貳庫,高雄市804鼓山區蓬萊路17號(七賢三路底),120.27710,22.61899,,
旗津海水浴場,高雄市805旗津區廟前路1號,120.26690,22.61018,2022/12/25 00:01:03,https://khh.travel/content/images/Attractions/37539/640x480_attractions-image-sn5m6zydauesvf_rvtpipg.jpg
駁二藝術特區,高雄市803鹽埕區大勇路1號,120.28160,22.62001,2022/12/25 00:00:58,https://khh.travel/content/images/Attractions/37670/640x480_attractions-image-kklpdqdwkkm9gq6f7d688w.jpg
寶來花賞溫泉公園,高雄市844六龜區寶來國中後方，比鄰浦來溪頭社戰道,120.70274,23.10685,2022/12/25 00:00:48,https://khh.travel/content/images/Attractions/37630/640x480_attractions-image-4kzkbqh_8kkd5flhnchpbw.jpg
崗山之眼,高雄市820岡山區大莊路80巷,120.33432,22.81199,2022/12/25 00:00:42,https://khh.travel/content/images/Attractions/18315/640x480_attractions-image-sbna7gmxzku-rx5et7brjw.jpg
高雄巨蛋,高雄市813左營區博愛二路757 號,120.30142,22.66915,,
壽山動物園,高雄市804鼓山區萬壽路350號,120.27519,22.63443,2022/12/19 15:41:37,https://khh.travel/content/images/Attractions/20224/640x480_attractions-image--jnpkpqwcegpzakrwc16bw.jpg
清水宮,高雄市813左營區洲仔巷25號,120.29963,22.68408,2022/12/11 00:01:44,https://khh.travel/image/8469/640x480
天文宮,高雄市828永安區維新里保安路5巷4號,120.24022,22.81291,2022/12/11 00:01:41,https://khh.travel/image/1821/640x480
旗津彩虹教堂,高雄市805旗津區旗津三路990號,120.27345,22.60234,2022/12/11 00:01:32,https://khh.travel/content/images/Attractions/18495/640x480_attractions-image-krscupuu1kufxdwifq3lyq.jpg
城市光廊J Cafe,高雄市801前金區中華三路6號,120.29916,22.62332,2022/12/11 00:01:29,https://khh.travel/image/1730/640x480
衛武營國家藝術文化中心,高雄市830鳳山區三多一路1號,120.34244,22.62300,2022/12/11 00:01:19,https://khh.travel/image/1972/640x480
愛河啤酒花園,高雄市803鹽埕區河西路10號旁,120.28912,22.62269,2022/12/11 00:01:10,https://khh.travel/content/images/Attractions/37481/640x480_attractions-image-kcxye1aizeojgcagapjcta.jpg
寶山二集團櫻花公園(38甲櫻花公園),高雄市848桃源區寶山里藤枝林道16.5K處,120.70744,23.03777,2022/12/11 00:01:05,https://khh.travel/content/images/Attractions/34506/640x480_attractions-image-ppxpxfeykkg_c0nw5nklcw.jpg
旗山碾米廠,高雄市842旗山區延平一路688巷20號,120.48137,22.88357,2022/12/08 11:05:04,https://khh.travel/content/images/Attractions/18429/640x480_attractions-image-q1qb95t1k0ew0sbw1zekow.jpg
潮旅梓官（蚵仔寮漁港）,高雄市826梓官區漁港二路32號,120.25446,22.72687,2022/12/01 15:54:10,https://khh.travel/content/images/Attractions/20397/640x480_attractions-image-kdxpvjqzwewisunxyad_9w.jpg
旗山武德殿,高雄市842旗山區華中街和中正路口(旗山國小對面),120.48018,22.88798,2022/11/28 17:51:59,https://khh.travel/content/images/Attractions/18444/640x480_attractions-image-kbktk0pgg0kquok1zuen-w.jpg
永浴愛河,高雄市801前金區河東路(國賓大飯店旁),120.29013,22.62426,2022/11/28 17:51:56,https://khh.travel/image/1729/640x480
高雄科學園區-尋找公共藝術,高雄市821路竹區路科五路23號,120.25604,22.83081,2022/11/28 17:51:52,https://khh.travel/content/images/Attractions/1749/640x480_image022_8564.jpg
新威景觀大橋,高雄市844六龜區新威大橋 (位在台28線45Km處，位於六龜大橋與大津橋間，連結了台28線及台27線。),120.63812,22.89148,2022/11/28 17:51:50,https://khh.travel/content/images/Attractions/1763/640x480_image003_8626.jpg
桃源區原住民文化館,高雄市848桃源區南進巷180號,120.76627,23.15922,2022/11/28 17:51:47,https://khh.travel/content/images/Attractions/22197/640x480_attractions-image-kq94lvgb60y-w9wkybcfvq.jpg
拉阿魯哇文化祭場,高雄市848桃源區高中里美蘭社區,120.72122,23.13360,2022/11/28 17:51:45,https://khh.travel/content/images/Attractions/1767/640x480_image009_8632.jpg
藤枝櫻花原生茶園,高雄市848桃源區寶山里寶山巷250之5號,120.75491,23.06733,2022/11/28 17:51:42,https://khh.travel/content/images/Attractions/1769/640x480_image012_8634.jpg
索阿紀吊橋,高雄市848桃源區高中里近美蘭聯絡道路靠荖濃溪處,120.72451,23.13138,2022/11/28 17:51:36,https://khh.travel/content/images/Attractions/1780/640x480_image034_8638.jpg
瓦阿係吊橋,高雄市848桃源區復興里台20號南橫公路四段旁,120.80361,23.21677,2022/11/28 17:51:34,https://khh.travel/content/images/Attractions/1782/640x480_image038_8639.jpg
馬舒霍爾文化聚落所,高雄市848桃源區梅山巷35之8號,120.82564,23.27343,2022/11/28 17:51:32,https://khh.travel/content/images/Attractions/1784/640x480_image042_8641.jpg
南華商圈,高雄市800新興區中正三路至民生一路段的南華路,120.30282,22.63012,2022/11/28 17:51:30,https://khh.travel/image/1795/640x480
新堀江商圈,高雄市800新興區五福二路與中山路口交會路口,120.30190,22.62326,2022/11/28 17:51:27,https://khh.travel/image/1797/640x480
鑽石沙灣海岸景色,高雄市828永安區新港里石斑路,120.20755,22.82133,2022/11/28 17:51:23,https://khh.travel/image/1827/640x480
烏林投步道,高雄市828永安區興達路興達巷67之5號 (前往烏林投社區先找到玄德宮，再往前約50公尺),120.20085,22.84051,2022/11/28 17:51:21,https://khh.travel/image/1846/640x480
維新彩繪村,高雄市828永安區維新里光明10巷,120.24544,22.80601,2022/11/28 17:51:19,https://khh.travel/image/1849/640x480
永安濕地,高雄市828永安區鹽田里永達路81號,120.21152,22.83586,2022/11/28 17:51:16,https://khh.travel/image/1850/640x480
見城館,高雄市813左營區龜山巷157-2號,120.29142,22.67694,2022/11/28 17:51:14,https://khh.travel/content/images/Attractions/1867/640x480_imag4241_8693.jpg
再見捌捌陸-臺灣眷村文化園區,高雄市813左營區明德新村2、3、4、10、11號,120.28900,22.69249,2022/11/28 17:51:09,https://khh.travel/content/images/Attractions/1873/640x480_3_dsc04487_8701.jpg
芒果咖秋,,120.29904,22.68924,,
左營舊城車站,高雄市813左營區翠華路1050號B1,120.29357,22.67396,2022/11/28 17:51:02,https://khh.travel/content/images/Attractions/1920/640x480_image007_8851.jpg
內惟車站,高雄市804鼓山區翠華路500號,120.28719,22.66613,2022/11/28 17:51:00,https://khh.travel/content/images/Attractions/1921/640x480_image009_8854.jpg
美術館車站,高雄市804鼓山區翠華路 246 號,120.28117,22.65153,2022/11/28 17:50:57,https://khh.travel/content/images/Attractions/1923/640x480_image013_8856.jpg
民族車站,高雄市807三民區凱旋一路260號,120.31440,22.63865,2022/11/28 17:50:55,https://khh.travel/content/images/Attractions/1928/640x480_image022_8857.jpg
科工館車站,高雄市807三民區大順三路307號,120.32708,22.63677,2022/11/28 17:50:52,https://khh.travel/content/images/Attractions/1931/640x480_image028_8858.jpg
正義車站,高雄市802苓雅區正義路 308 號,120.34266,22.63471,2022/11/28 17:50:50,https://khh.travel/content/images/Attractions/1935/640x480_image036_8859.jpg
北極亭,高雄市813左營區蓮潭路116巷1號,120.29531,22.68494,2022/11/28 17:50:48,https://khh.travel/image/8468/640x480
鼓山車站,高雄市804鼓山區鐵路街20巷6號,120.27982,22.64137,2022/11/28 17:50:45,https://khh.travel/content/images/Attractions/1948/640x480_image016_8878.jpg
金馬賓館當代美術館,高雄市804鼓山區鼓山一路111號,120.27878,22.62767,2022/11/28 17:50:42,https://khh.travel/image/1998/640x480
市境之南樹,高雄市832林園區東汕路32號,120.41382,22.47626,2022/11/28 17:50:39,https://khh.travel/content/images/Attractions/39180/640x480_attractions-image-htrehjiu90-3o7renixmdg.jpg
中寮山,高雄市823田寮區中寮山,120.43246,22.83009,2022/11/28 17:50:15,https://khh.travel/content/images/Attractions/37552/640x480_attractions-image-ba-o_lsomekyidraigsbfq.jpg
愛河,高雄市801前金區同盟路接前金區河東路、河西路,120.28904,22.62483,2022/11/28 17:49:49,https://khh.travel/content/images/Attractions/37515/640x480_attractions-image-acslncusaug127vkol3esq.jpg
白色戀人貨櫃屋,高雄市801前金區河東路189號,120.28958,22.62572,2022/11/28 17:49:46,https://khh.travel/content/images/Attractions/37413/640x480_attractions-image-yzvgxhimz0k2ryaexuocfg.jpg
高雄流行音樂中心(愛河灣),高雄市803鹽埕區真愛路1號,120.28732,22.61781,2022/11/28 17:49:44,https://khh.travel/content/images/Attractions/34272/640x480_attractions-image-jq8wdusfykat0vsghe66rq.jpg
黃埔新村,高雄市830鳳山區黃埔新村,120.36319,22.61873,2022/11/28 17:49:40,https://khh.travel/content/images/Attractions/37583/640x480_attractions-image-a90cfntnke2bxkhey-qprg.jpg
旗津沙灘吧Cijin Sunset Bar,高雄市805旗津區旗津三路1050號,120.26751,22.61006,2022/11/28 17:49:37,https://khh.travel/content/images/Attractions/20195/640x480_attractions-image-j1uusgsqauenjs0wcxviua.jpg
高雄燈塔(旗津旗后燈塔),高雄市805旗津區旗下巷34號,120.26471,22.61552,2022/11/28 17:49:36,https://khh.travel/content/images/Attractions/37660/640x480_attractions-image-45iwvloqd0scdirtojobjg.jpg
哈瑪星鐵道文化園區,高雄市804鼓山區鼓山一路32號,120.27744,22.62122,2022/11/28 17:49:33,https://khh.travel/content/images/Attractions/37430/640x480_attractions-image-jgbweu3_akeqksuyy5tv1g.jpg
舊三和銀行(新濱・駅前),高雄市804鼓山區臨海三路7號,120.27452,22.62213,2022/11/28 17:49:31,https://khh.travel/content/images/Attractions/37502/640x480_attractions-image-fb21fg8vekyrdr_yd8nu_g.jpg
哈瑪星貿易商大樓,高雄市804鼓山區臨海三路5號,120.27481,22.62208,2022/11/28 17:49:28,https://khh.travel/content/images/Attractions/37400/640x480_attractions-image-n5q6jv4-fuoobmuriqzvsq.jpg
舊打狗驛故事館,高雄市804鼓山區鼓山一路32號,120.27550,22.62170,2022/11/28 17:49:25,https://khh.travel/content/images/Attractions/37488/640x480_attractions-image-pawm5jqjouiuvjecbswbqg.jpg
西子灣觀景台（觀海平台）,高雄市804鼓山區西子灣觀景台,120.26591,22.61769,2022/11/28 17:49:22,https://khh.travel/content/images/Attractions/37404/640x480_attractions-image-iwtybstbqeitssmtrsjeww.jpg
打狗英國領事館文化園區,高雄市804鼓山區蓮海路20號,120.26684,22.61891,,
逍遙園,高雄市800新興區六合一路55巷15號錦田路,120.31007,22.63167,2022/11/28 17:49:17,https://khh.travel/content/images/Attractions/37307/640x480_attractions-image-xli2a8y_suiqghttdtojsw.jpg
興達港(情人碼頭),高雄市852茄萣區崎洛里大發路88號,120.19391,22.86843,2022/11/28 17:49:14,https://khh.travel/content/images/Attractions/20116/640x480_attractions-image--xlzj8hvjuot8tbda9d7eq.jpg
內門紫竹寺,高雄市845內門區中正路115巷18號,120.45503,22.91718,2022/11/28 17:49:12,https://khh.travel/content/images/Attractions/37247/640x480_attractions-image-lw1ozhbzsumvispd741hxw.jpg
南寮海岸光廊(彌陀漁港海岸光廊),高雄市827彌陀區南寮路96號,120.23429,22.76099,2022/11/28 17:49:10,https://khh.travel/content/images/Attractions/37299/640x480_attractions-image-szuxzjziqeotecmpezfpxg.jpg
大崗山風景區,高雄市822阿蓮區復安路,120.34497,22.85971,2022/11/28 17:49:09,https://khh.travel/content/images/Attractions/37239/640x480_attractions-image-huayxgtjzuwdb8v2dvyfjw.jpg
觀音山風景區,高雄市815大社區翠屏路,120.37175,22.72964,2022/11/28 17:49:07,https://khh.travel/content/images/Attractions/37378/640x480_attractions-image-aysoy4x0feuv2nhf4xb5la.jpg
林園安樂樓,高雄市832林園區林園北路91號,120.39512,22.50565,2022/11/28 17:49:05,https://khh.travel/content/images/Attractions/37271/640x480_attractions-image-zvunzybezuejvsm2_wdgfg.jpg
林園海洋濕地公園,高雄市832林園區半廓路,120.38572,22.49176,2022/11/28 17:49:02,https://khh.travel/content/images/Attractions/37283/640x480_attractions-image-9v0nejjs1uy6xrlie3mfuq.jpg
清水巖風景區(林園清水寺),高雄市832林園區清水岩路214號,120.39054,22.52344,2022/11/28 17:48:59,https://khh.travel/content/images/Attractions/37599/640x480_attractions-image-1hkkttl77ueappwn8mgxeq.jpg
十八羅漢山風景區,高雄市844六龜區省道台27甲線，位於新威到六龜公路的6個隧道中間。,120.64185,22.95008,2022/11/28 17:48:55,https://khh.travel/content/images/Attractions/20392/640x480_attractions-image-7z39rlszhumfflab0qmkcw.jpg
台灣鳳梨工場,高雄市840大樹區復興街42號,120.42080,22.65771,2022/11/28 17:48:50,https://khh.travel/content/images/Attractions/37258/640x480_attractions-image-bs-ktrruiuug8pviclreow.jpg
舊鐵橋濕地教育園區（大樹舊鐵橋）,高雄市840大樹區竹寮里竹寮路109號,120.42698,22.66231,2022/11/28 17:48:48,https://khh.travel/content/images/Attractions/37575/640x480_attractions-image-jad3dyc62e6etwavps7v4w.jpg
統一夢時代購物中心,高雄市806前鎮區中華五路789號,120.30692,22.59515,2022/11/28 17:48:45,https://khh.travel/content/images/Attractions/37455/640x480_attractions-image-pmckb7mrsega-kk4dzr_sg.jpg
高雄展覽館,高雄市806前鎮區成功二路39號,120.29833,22.60788,2022/11/28 17:48:43,https://khh.travel/content/images/Attractions/37446/640x480_attractions-image-ysimhy_ol0wbgsvwg1w0uq.jpg
果貿社區,高雄市813左營區果峰街3巷,120.28819,22.67015,2022/11/28 17:48:40,https://khh.travel/content/images/Attractions/37559/640x480_attractions-image-tcanyeyg_uqindzv1kb_kq.jpg
橋頭糖廠(台灣糖業博物館),高雄市825橋頭區橋南里糖廠路24號,120.31433,22.75568,2022/11/28 17:48:36,https://khh.travel/content/images/Attractions/19963/640x480_attractions-image-o7sblbmk5eac7otxa8rczq.jpg
旗津豪華露營,高雄市805旗津區旗津三路51號,120.27960,22.59497,2022/11/28 17:48:33,https://khh.travel/content/images/Attractions/37323/640x480_attractions-image-pll3tr4eju2ahv4lu0yyvw.jpg
哈瑪星台灣鐵道館,高雄市804鼓山區蓬萊路99號駁二藝術特區蓬萊B7、B8倉庫,120.27845,22.62083,2022/11/28 17:48:32,https://khh.travel/content/images/Attractions/37385/640x480_attractions-image-fm-gp0puguoyvh5hwmgxha.jpg
HOLO Park映像鹽埕,高雄市804鼓山區高雄港7號碼頭,120.28627,22.61510,2022/11/28 17:48:29,https://khh.travel/content/images/Attractions/37523/640x480_attractions-image-pkoauferz02fjkfqloxmvg.jpg
旗津老街（廟前路）,高雄市805旗津區廟前路,120.26824,22.61266,2022/11/28 17:48:26,https://khh.travel/content/images/Attractions/37550/640x480_attractions-image-vqqh66bbtkqkh69rox6xug.jpg
三塊厝舊站,高雄市807三民區三德西街90巷8號,120.29387,22.63872,2022/11/28 17:48:25,https://khh.travel/content/images/Attractions/1956/640x480_image024_8879.jpg
原日本海軍鳳山無線電信所,高雄市830鳳山區勝利路10巷,120.37508,22.63108,2022/11/28 17:48:23,https://khh.travel/content/images/Attractions/20039/640x480_attractions-image-newfose_qemkjtqeo9uodg.jpg
高雄市立歷史博物館,高雄市803鹽埕區中正四路272號,120.28680,22.62695,2022/11/28 17:48:21,https://khh.travel/content/images/Attractions/22223/640x480_attractions-image-gr30th1haem2xa7z-8qudg.jpg
淨園休閒農場,高雄市812小港區明聖街135巷10弄12號,120.34441,22.57900,2022/11/28 17:48:14,https://khh.travel/image/1810/640x480
永新灣,高雄市828永安區新港里石斑路,120.21001,22.81513,2022/11/28 17:48:12,https://khh.travel/content/images/Attractions/21812/640x480_attractions-image-1zm92fxyg0c7wyuj4acqna.jpg
文興宮,高雄市828永安區維新里維新路光明9巷66號,120.24641,22.80460,2022/11/28 17:48:10,https://khh.travel/content/images/Attractions/21810/640x480_attractions-image-6x2epkvzi0260athl7kp4a.jpg
永安宮,高雄市828永安區永華里永安路49號,120.22492,22.81819,2022/11/28 17:48:08,https://khh.travel/content/images/Attractions/21808/640x480_attractions-image-vhizeqgoak6fnhmluykunq.jpg
紫蝶幽谷,高雄市851茂林區茂林林道,120.66314,22.88766,2022/11/28 17:48:04,https://khh.travel/content/images/Attractions/21806/640x480_attractions-image-jph4bt2naecudjplf3xx4g.jpg
多納高吊橋,高雄市851茂林區茂林林道632號,120.68841,22.91453,2022/11/28 17:47:57,https://khh.travel/image/1023/640x480
情人谷,高雄市851茂林區高132線2.5km處,120.66683,22.87588,2022/11/28 17:47:52,https://khh.travel/content/images/Attractions/21768/640x480_attractions-image-hh838zwofe2etaumh_u4rw.jpg
黃家伙房,高雄市846杉林區清水路合興巷,120.53214,22.96040,2022/11/28 17:47:48,https://khh.travel/image/1809/640x480
田寮石頭廟,高雄市823田寮區新興里新興路2-7號,120.38654,22.83569,2022/11/28 17:47:46,https://khh.travel/image/1225/640x480
