Name,Add,Px,Py,Changetime,Picture1
美濃文創中心,高雄市843美濃區永安路212號,120.54223,22.89978,2022/11/28 17:47:43,https://khh.travel/content/images/Attractions/1649/640x480_img_1920_7694.jpg
美濃湖,高雄市843美濃區民權路與泰安路交叉口附近,120.55150,22.90736,2022/11/28 17:47:41,https://khh.travel/content/images/Attractions/19904/640x480_attractions-image-rhfdeodkzuqa2bgh2iqfca.jpg
阿公店水庫,高雄市824燕巢區工程路1號,120.34389,22.81139,2022/11/28 17:47:39,https://khh.travel/image/1331/640x480
佛光山佛陀紀念館,高雄市840大樹區統嶺路1號,120.44032,22.75729,2022/11/28 17:47:33,https://khh.travel/image/1575/640x480
旗津黃金海韻－海珍珠,高雄市805旗津區旗津海岸公園鄰近貝殼館停車場南側綠地,120.27425,22.60114,2022/11/28 17:47:30,https://khh.travel/content/images/Attractions/37528/640x480_attractions-image-o-d9rmdeqewezm1uri3gjg.jpg
宏裕行花枝丸館,高雄市806前鎮區新生路240號,120.31548,22.57749,2022/11/28 17:47:24,https://khh.travel/content/images/Attractions/19717/640x480_attractions-image-cr716wdwaksy6ytnr6wrqa.jpg
台灣滷味博物館,高雄市820岡山區本工一路25號,120.26736,22.81757,2022/11/28 17:47:21,https://khh.travel/content/images/Attractions/2015/640x480_image001_6257.jpg
裕賀牛觀光工廠,高雄市824燕巢區大仁路60號,120.38300,22.77024,2022/11/28 17:47:19,https://khh.travel/content/images/Attractions/2014/640x480_image001_9226.jpg
珍芳烏魚子見學工廠,高雄市806前鎮區新衙路296巷81弄13號,120.31276,22.58249,2022/11/28 17:47:18,https://khh.travel/image/2020/640x480
馬玉山紅頂穀創穀物文創樂園(馬玉山觀光工廠),高雄市813左營區民族一路709號,120.31748,22.67201,2022/11/28 17:47:16,https://khh.travel/content/images/Attractions/19708/640x480_attractions-image-w_8l6rkumuaorc8b5wwqkg.jpg
高雄市立圖書館總館,高雄市806前鎮區新光路61號,120.30174,22.61024,,
鳳山車站,高雄市830鳳山區曹公路68號,120.35825,22.63172,2022/11/28 17:47:06,https://khh.travel/content/images/Attractions/1939/640x480_image044_8860.jpg
高雄車站,高雄市807三民區港西里建國二路 318 號,120.30311,22.63832,2022/11/28 17:47:03,https://khh.travel/content/images/Attractions/19954/640x480_attractions-image-hjhxv8xhleavh7yckf1y2w.jpg
郭常喜兵器館,高雄市852茄萣區民生路226號,120.19788,22.87537,2022/11/28 16:55:51,https://khh.travel/image/745/640x480
錫安山,高雄市849那瑪夏區錫安山,120.66703,23.20369,2022/11/28 15:15:46,https://khh.travel/image/919/640x480
杉林葫蘆藝術-大愛館,高雄市846杉林區大愛里大愛路１號,120.54161,22.96941,2022/11/28 15:15:03,https://khh.travel/image/1806/640x480
岡山228和平紀念公園,高雄市820岡山區大德一路與大仁北路交叉路口,120.30306,22.79778,2022/11/11 09:32:46,https://khh.travel/image/1291/640x480
旗津星空隧道,高雄市805旗津區廟前路1巷,120.26411,22.61287,2022/11/10 08:56:38,https://khh.travel/content/images/Attractions/40147/640x480_attractions-image-el34vlwteemdi5phbwp5lg.jpg
壽山國家自然公園,高雄市804鼓山區萬壽路301號,120.27816,22.63532,2022/11/01 14:32:47,https://khh.travel/image/432/640x480
天主教真福山社福園區,高雄市846杉林區杉林里合森巷160號,120.56304,23.00495,2022/10/31 14:35:20,https://khh.travel/image/636/640x480
佛光山,高雄市840大樹區興田里興田路153號,120.44612,22.74740,2022/10/27 17:43:04,https://khh.travel/content/images/Attractions/18453/640x480_attractions-image-nklp00q7cu2yvhwwckcuga.jpg
茄萣膠筏協會-漁家說家常,高雄市852茄萣區福德路88號,120.18218,22.91510,2022/10/24 17:20:02,https://khh.travel/image/8464/640x480
順賢宮,高雄市845內門區內南里菜園頂8號-8(實踐大學正對面),120.47039,22.91245,2022/10/05 15:32:52,https://khh.travel/image/580/640x480
田寮月世界,高雄市823田寮區崇德里月球路36號,120.38898,22.88600,2022/09/28 13:52:30,https://khh.travel/content/images/Attractions/20398/640x480_attractions-image-scvbhgtswka0el7kfq8kca.jpg
壽山Love情人觀景台,高雄市804鼓山區忠義路30號(忠烈祠旁),120.27401,22.62548,2022/09/26 15:04:19,https://khh.travel/content/images/Attractions/20091/640x480_attractions-image-1iqp9gtzjemop-4yjqjsmq.jpg
SKM Park,高雄市806前鎮區中安路1之1號,120.32933,22.58259,2022/09/08 10:45:10,https://khh.travel/content/images/Attractions/38879/640x480_attractions-image-iyhcqhzijkudt9pnloh6rg.jpg
旗津貝殼館,高雄市805旗津區旗津三路887號2F,120.27425,22.60115,2022/09/08 10:35:56,https://khh.travel/content/images/Attractions/20416/640x480_attractions-image-wajrcf9sye-255ygid9jqq.jpg
西臨港線自行車道,高雄市804鼓山區(延高雄港),120.27674,22.61903,2022/09/08 10:34:48,https://khh.travel/image/759/640x480
茄萣漁村風情自行車路線,高雄市852茄萣區興達港情人碼頭,120.21172,22.87773,2022/09/08 10:34:11,https://khh.travel/content/images/Attractions/34240/640x480_attractions-image--x-lrndjhuwixy30h5mbja.jpg
佛光緣美術館 (總館),高雄市840大樹區佛光山寺(大雄寶殿後方),120.44484,22.75196,2022/09/01 14:18:18,https://khh.travel/content/images/Attractions/40662/640x480_attractions-image-xymp1tvk2ewn5p209spiag.jpg
澄清湖風景區,高雄市833鳥松區大埤路32號,120.35377,22.66039,000人，以園區入口處之看板做為管制人數之依據。*每日關園後實施清園，非園方或工作人員，不得於非開放...,
旗後礮臺（旗后砲台）,高雄市805旗津區旗後山上,120.26410,22.61303,2022/07/19 09:48:09,https://khh.travel/image/828/640x480
金獅湖風景區,高雄市807三民區金鼎路114巷11-2號,120.32769,22.66526,2022/07/13 09:05:03,https://khh.travel/content/images/Attractions/20826/640x480_attractions-image-7xfj4ihu-eiqq-4vspwexa.jpg
高雄市文化中心,高雄市802苓雅區五福一路67號,120.31814,22.62580,2022/07/01 16:16:48,https://khh.travel/image/93/640x480
孔廟,高雄市813左營區蓮潭路400號,120.29904,22.68923,2022/06/27 11:03:55,https://khh.travel/image/524/640x480
鳳山縣舊城,高雄市813左營區勝利路117號,120.29053,22.68025,2022/06/21 11:38:42,https://khh.travel/image/457/640x480
高雄市立美術館,高雄市804鼓山區美術館路80號,120.28655,22.65669,2022/06/16 15:16:53,https://khh.travel/image/394/640x480
旗津觀光漁港,高雄市805旗津區北汕巷50-60號,120.28690,22.59086,2022/06/16 11:51:12,https://khh.travel/image/1112/640x480
摩登高雄-R9中央公園站,高雄市801前金區中山一路11號(1號出口 ),120.30110,22.62486,2022/06/14 09:57:28,https://khh.travel/image/158/640x480
鳥松濕地,高雄市833鳥松區大埤路32號(澄清湖正門口左前方),120.34981,22.65286,2022/06/13 13:55:30,https://khh.travel/content/images/Attractions/1885/640x480_01_6884.jpg
高雄都會公園,高雄市811楠梓區德民路24號,120.31042,22.73328,2022/06/13 10:50:32,https://khh.travel/image/653/640x480
衛武營都會公園,高雄市830鳳山區新強里15鄰輜汽路281號,120.33954,22.61977,2022/05/27 10:39:20,https://khh.travel/image/1408/640x480
旗津天后宮,高雄市805旗津區廟前路93號,120.26843,22.61338,2022/05/25 21:21:15,https://khh.travel/image/1132/640x480
旗山車站-糖鐵故事館,高雄市842旗山區中山路1號,120.48197,22.88462,2022/05/19 09:49:49,https://khh.travel/content/images/Attractions/20075/640x480_attractions-image-nfuw3hgy1ucfyfc8ijrylq.jpg
西子灣風景區,高雄市804鼓山區蓮海路51號,120.26476,22.62488,,
美濃客家文物館,高雄市843美濃區民族路49-3號,120.55754,22.91107,2022/05/19 09:04:40,https://khh.travel/content/images/Attractions/20137/640x480_attractions-image-yt9fedvu6esuqsfs1kve3w.jpg
鳳儀書院,高雄市830鳳山區鳳崗里鳳明街62號,120.35948,22.62775,2022/05/18 17:40:16,https://khh.travel/content/images/Attractions/18534/640x480_attractions-image-gwlrnkhfvkmko9ivoo6rca.jpg
美濃民俗村,高雄市843美濃區中山路二段421巷80號,120.51397,22.89313,2022/05/18 16:32:51,https://khh.travel/content/images/Attractions/20154/640x480_attractions-image-tqpmydatskmezl7ictvc0q.jpg
岡山公園,,120.29175,22.79674,,
開漳聖王廟,高雄市830鳳山區忠義街132號,120.35201,22.62812,2022/05/13 10:10:48,https://khh.travel/image/568/640x480
三鳳宮,高雄市807三民區河北二路134號,120.29416,22.63584,2022/05/13 10:00:26,https://khh.travel/image/736/640x480
壽天宮,高雄市820岡山區壽天里公園路40號,120.29112,22.79814,2022/05/13 09:59:13,https://khh.travel/image/957/640x480
高雄關帝廟(武廟),高雄市802苓雅區武廟路52號,120.33155,22.63027,2022/05/13 09:41:43,https://khh.travel/image/374/640x480
玫瑰聖母聖殿主教座堂,高雄市802苓雅區五福三路151號,120.29162,22.62032,2022/05/13 09:39:54,https://khh.travel/image/1421/640x480
義大世界,高雄市840大樹區學城路一段12號,120.40673,22.72984,,
城市光廊,高雄市801前金區中華三路6號,120.29890,22.62305,2022/05/06 10:45:14,https://khh.travel/image/875/640x480
甲仙化石館,高雄市847甲仙區和安村四德巷10號之10,120.58827,23.09219,2022/04/26 15:13:43,https://khh.travel/image/334/640x480
新光碼頭,高雄市802苓雅區新光路底與成功二路交叉口,120.29773,22.60906,2022/04/26 15:12:42,https://khh.travel/content/images/Attractions/20121/640x480_attractions-image-q700de17zewmpewp15sjdg.jpg
鼓山公園,高雄市842旗山區中正路上,120.47706,22.89000,2022/04/26 15:06:07,https://khh.travel/image/1067/640x480
旗山糖廠,高雄市842旗山區糖廠里忠孝街33號,120.49168,22.88162,2022/04/26 15:04:39,https://khh.travel/content/images/Attractions/39185/640x480_attractions-image-1g4mekyq50wzil-a-hqehg.jpg
臺糖花卉農園中心,高雄市825橋頭區橋南里創新路93號,120.32486,22.74117,2022/04/26 15:02:57,https://khh.travel/image/1150/640x480
燕巢雞冠山,高雄市824燕巢區金山村,120.39775,22.80912,2022/04/26 15:02:43,https://khh.travel/image/1168/640x480
南寮漁港,高雄市827彌陀區漁港一路60號,120.23341,22.76236,2022/04/26 15:02:13,https://khh.travel/image/1175/640x480
訓風砲台,高雄市830鳳山區勝利路,120.36192,22.61984,2022/04/26 15:00:45,https://khh.travel/content/images/Attractions/20019/640x480_attractions-image-nr3hitpcduk2swasrqktyq.jpg
國家體育場（世運主場館）,高雄市813左營區,120.341300,22.629592,2022/04/26 15:00:20,https://khh.travel/content/images/Attractions/19976/640x480_attractions-image-56yhwseojukfj5dhf6yxag.jpg
大東濕地公園,高雄市830鳳山區光遠路及博愛路段,120.36395,22.62702,2022/04/26 10:31:31,https://khh.travel/content/images/Attractions/34234/640x480_attractions-image-ozboubvraemdtxrwrayzaa.jpg
半屏山自然公園,高雄市813左營區翠華路跟海功路交叉口,120.30971,22.69740,2022/04/25 14:11:31,https://khh.travel/image/496/640x480
台糖鳳山園藝休閒廣場,高雄市830鳳山區國泰路一段150號,120.35843,22.61469,2022/04/25 14:08:40,https://khh.travel/content/images/Attractions/56/640x480_ck9a2876_6446.jpg
寶來溫泉區,高雄市844六龜區寶來里 (六龜區的最北端),120.70130,23.10540,2022/04/25 13:51:47,https://khh.travel/content/images/Attractions/20492/640x480_attractions-image-kcu3fyh6g02wju6ok-kjgw.png
翠華路自行車天橋,高雄市813左營區翠華路跟新莊仔路交叉口,120.29876,22.67960,2022/04/21 16:18:17,https://khh.travel/image/8495/640x480
曹公廟/平成砲台,高雄市830鳳山區曹公路25之3號(曹公國小對面),120.35704,22.62771,2022/04/21 16:14:57,https://khh.travel/content/images/Attractions/20031/640x480_attractions-image-gua9g-kuykusovnpojjdla.jpg
茂林谷,高雄市851茂林區,120.67359,22.89138,2022/04/21 16:14:01,https://khh.travel/image/1638/640x480
茂林國家風景區,高雄市844六龜區新威里新威171號,120.62001,22.88812,2022/04/21 16:13:37,https://khh.travel/content/images/Attractions/20283/640x480_attractions-image-ytaqbbtunuetcp2qdfg0fg.jpg
張媽媽桑椹休閒農場,高雄市840大樹區興田里興田路116-1號,120.44714,22.74696,2022/04/21 16:07:03,https://khh.travel/image/601/640x480
新威森林公園,高雄市844六龜區新威里171號,120.62307,22.89351,2022/04/21 16:05:34,https://khh.travel/content/images/Attractions/20369/640x480_attractions-image-_xc7l1nykkqlhtzlctj_ma.jpg
旗津風車公園,高雄市805旗津區旗津二路,120.28415,22.58829,2022/04/21 16:00:56,https://khh.travel/content/images/Attractions/20070/640x480_attractions-image-hb2ia9awbey0rv_emujebg.jpg
鳳山溪綠園道,高雄市830鳳山區鳳山溪旁的綠帶,120.35957,22.61713,2022/04/21 14:41:14,https://khh.travel/image/1543/640x480
永齡杉林有機農業園區,高雄市846杉林區上平里山仙路19鄰288號,120.55051,22.97752,2022/04/21 14:19:03,https://khh.travel/image/727/640x480
鳳山溪前鎮河自行車路線,高雄市806前鎮區,120.31720,22.59366,2022/04/21 14:16:07,https://khh.travel/image/767/640x480
愛河自行車道,高雄市801前金區（延著愛河路線）,120.30313,22.65271,2022/04/21 14:14:53,https://khh.travel/image/8500/640x480
國立科學工藝博物館,高雄市807三民區三民區九如一路720號,120.32255,22.64149,2022/04/21 14:14:34,https://khh.travel/image/802/640x480
航空教育展示館,高雄市820岡山區致遠路55號,120.26907,22.79416,2022/04/21 11:58:58,https://khh.travel/content/images/Attractions/19996/640x480_attractions-image-lz-3qzg_vkubrcfbjpwcra.jpg
高雄輕軌,高雄市806前鎮區中安路1號,120.33091,22.58278,2022/04/21 11:52:59,https://khh.travel/image/8456/640x480
i-Ride KAOHSIUNG 5D 飛行劇院,高雄市806前鎮區復興四路9號,120.29890,22.60561,2022/04/21 11:39:32,https://khh.travel/content/images/Attractions/35872/640x480_attractions-image-rixy3qbvfu-vaumtcrxira.jpg
金獅湖蝴蝶園,高雄市807三民區鼎金一巷25號,120.32820,22.66615,,
高雄市天文教育館,高雄市812小港區平和南路300號(港和國小內),120.33746,22.56800,2022/04/20 17:33:01,https://khh.travel/image/891/640x480
FLOMO富樂夢橡皮擦觀光工廠,高雄市829湖內區中山路二段42號,120.23132,22.90340,2022/04/20 17:32:50,https://khh.travel/image/2005/640x480
鐵路地下化綠園道(綠園道彩繪),高雄市813左營區鼓山區翠華路1050號,120.29357,22.67396,2022/04/20 17:29:32,https://khh.travel/content/images/Attractions/37340/640x480_attractions-image-89ufz3fejeoszb8nnmn1sw.jpg
澄清湖高爾夫球場,高雄市833鳥松區大華里球場路270號,120.33903,22.66331,2022/04/19 17:24:00,https://khh.travel/image/498/640x480
真愛碼頭,高雄市801前金區五福路橋旁轉公園路可達,120.28966,22.61862,2022/04/19 17:19:35,https://khh.travel/content/images/Attractions/20010/640x480_attractions-image-axf7r7kh90-npfswnt43zw.jpg
鳳山龍山寺,高雄市830鳳山區中山路7號,120.36201,22.62078,2022/04/19 17:07:03,https://khh.travel/image/1470/640x480
市民廣場,高雄市803鹽埕區中正四路、大勇路口,120.28558,22.62557,2022/04/19 16:42:54,https://khh.travel/image/1191/640x480
高雄市音樂館,高雄市803鹽埕區河西路99號,120.28646,22.62743,2022/04/19 16:38:44,https://khh.travel/image/1186/640x480
太陽谷,高雄市824燕巢區金山村番田路埤底巷,120.40708,22.80378,2022/04/19 16:35:36,https://khh.travel/image/1157/640x480
大東文化藝術中心,高雄市830鳳山區光遠路161號,120.36349,22.62497,2022/04/19 16:32:19,https://khh.travel/content/images/Attractions/20412/640x480_attractions-image-0yuc51uze0esnagf2slu1w.jpg
天工開物-R23橋頭火車站,高雄市825橋頭區站前街12之1號,120.31097,22.76025,2022/04/19 16:26:30,https://khh.travel/image/168/640x480
鳳山基督長老教會,高雄市830鳳山區中正路172號,120.36099,22.62840,2022/04/19 15:46:42,https://khh.travel/content/images/Attractions/50/640x480_ck9a2943_6400.jpg
鳳山仙公廟,高雄市830鳳山區國泰路一段220號,120.35534,22.61535,2022/04/19 15:45:05,https://khh.travel/content/images/Attractions/47/640x480_ck9a2857_6399.jpg
陸軍官校(校史館),高雄市830鳳山區維武路1號,120.36585,22.61932,2022/04/19 15:41:51,https://khh.travel/image/1469/640x480
旗後教會,高雄市805旗津區廟前路13號,120.26763,22.61182,2022/04/19 15:34:10,https://khh.travel/image/1129/640x480
旗山橋,高雄市842旗山區中華路上,120.48759,22.88174,2022/04/19 15:30:25,https://khh.travel/content/images/Attractions/20415/640x480_attractions-image-0kv9wqg980woco_kgbqnzg.jpg
聖若瑟天主堂,高雄市842旗山區德義街6號,120.47901,22.88487,2022/04/19 14:46:19,https://khh.travel/image/1084/640x480
地景橋,高雄市842旗山區中華路上(旗山麥當勞對面),120.48565,22.88431,2022/04/19 14:45:18,https://khh.travel/image/1467/640x480
市定古蹟-旗山國小,高雄市842旗山區鼓山里華中街44號,120.48062,22.88826,2022/04/19 14:44:05,https://khh.travel/image/1069/640x480
高雄哈瑪星代天宮,高雄市804鼓山區鼓波街27號,120.27107,22.62260,2022/04/19 14:37:40,https://khh.travel/image/75/640x480
內惟埤文化園區,高雄市804鼓山區美術館路80號,120.28655,22.65669,2022/04/19 14:34:53,https://khh.travel/image/425/640x480
忠烈祠,高雄市804鼓山區忠義路32號,120.27382,22.62646,2022/04/19 14:34:30,https://khh.travel/content/images/Attractions/21016/640x480_attractions-image-gv4ul4fviugnojmq8zllcg.jpg
西子灣蔣介石行館,高雄市804鼓山區蓮海路70號(國立中山大學內),120.26468,22.62720,2022/04/19 14:23:25,https://khh.travel/image/412/640x480
同安張家古厝,高雄市826梓官區同安路248號,120.26723,22.75230,2022/04/19 13:52:56,https://khh.travel/image/1057/640x480
光榮碼頭,高雄市802苓雅區海邊路與新田路口,120.29226,22.61843,2022/04/19 11:48:33,https://khh.travel/content/images/Attractions/20136/640x480_attractions-image-k6bfxu1ftuq64nf9ml9iea.jpg
自來水公園,高雄市802苓雅區五福一路與光華一路交叉路口,120.31490,22.62729,2022/04/19 11:46:26,https://khh.travel/content/images/Attractions/28/640x480_img_0078_6273.jpg
永安老街,高雄市843美濃區永安街,120.54750,22.89744,2022/04/19 11:34:50,https://khh.travel/image/984/640x480
